Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:396][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:397][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/countertop/prop_countertop_prop_coutertop_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:398][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:398][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:399][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:399][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:399][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:399][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:400][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:400][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/dryer/prop_dryer_prop_dryer_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:411][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:412][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_Normal.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:413][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_OcclusionRoughnessMetallic.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:442][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.32.22:442][432]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.32.22:442][432]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/1-Version/boxmirror/prop_boxmirror_prop_boxmirror_BaseColor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
