Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 21
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 20
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 19
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 18
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 17
[2021.01.31-16.28.48:290][669]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2021.01.31-16.28.48:848][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2021.01.31-16.28.48:848][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 14
[2021.01.31-16.28.48:848][669]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 13
[2021.01.31-16.28.48:848][669]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.01.31-16.28.48:848][669]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 10
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 8
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.01.31-16.28.49:119][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.01.31-16.28.49:122][669]TextureStreamingBuild: Display: Compiling optional shaders took 1.969 seconds.
[2021.01.31-16.28.49:151][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.01.31-16.28.49:190][669]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.50:320][669]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.01.31-16.28.50:414][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/myShit/mat/m_tile" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/m_tile.uasset" SILENT=true
[2021.01.31-16.28.50:431][669]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/m_tileDAC6AFFA4854A2AFAF43D1985BB7337F.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/m_tile.uasset'
[2021.01.31-16.28.50:453][669]AssetCheck: New page: Asset Save: m_tile
[2021.01.31-16.28.50:453][669]LogContentValidation: Display: Validating Material /Game/myShit/mat/m_tile.m_tile
[2021.01.31-16.28.50:454][669]MaterialEditorStats: Base pass shader: 129 instructions
[2021.01.31-16.28.50:454][669]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 207 instructions
[2021.01.31-16.28.50:454][669]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.01.31-16.28.50:454][669]MaterialEditorStats: Texture samplers: 9/16
[2021.01.31-16.28.50:454][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2021.01.31-16.28.50:454][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-16.28.51:182][713]LogSlate: Window 'm_tile' being destroyed
[2021.01.31-16.28.51:188][713]LogSlate: Window 'm_tile' being destroyed
[2021.01.31-16.28.51:222][713]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.01.31-16.28.51:222][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.28.57:992][113]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.28.58:589][147]LogMaterial: Display: Material /Game/myShit/mat/m_tile.m_tile needed to have new flag set bUsedWithStaticLighting !
[2021.01.31-16.28.58:590][147]LogMaterial: Display: Missing cached shader map for material m_tile, compiling. 
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.01.31-16.28.58:631][147]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-16.29.05:243][543]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.08:374][730]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.12:235][961]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.14:176][ 77]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.19:540][398]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.27:591][880]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.29:104][969]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.32:371][164]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.29.54:507][651]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.30.03:224][677]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.30.03:257][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.01.31-16.30.03:335][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_Auto3E4F9E1314057773A3870A8A94D161C14.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Maps/house1_Auto3.umap'
[2021.01.31-16.30.03:340][677]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPersonBP/Maps/house1' took 0.089
[2021.01.31-16.30.03:340][677]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2021.01.31-16.30.03:341][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_ambientocclusion] ([1] browsable assets)...
[2021.01.31-16.30.03:347][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_ambientocclusion.wood_ambientocclusion]
[2021.01.31-16.30.03:348][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_ambientocclusion]
[2021.01.31-16.30.03:388][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_ambientocclusion_Auto383105154458433600AB4C7A2728A1947.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_ambientocclusion_Auto3.uasset'
[2021.01.31-16.30.03:391][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_basecolor] ([1] browsable assets)...
[2021.01.31-16.30.03:396][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_basecolor.wood_basecolor]
[2021.01.31-16.30.03:396][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_basecolor]
[2021.01.31-16.30.03:409][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_basecolor_Auto39E9AAAC743DB4C85C4B4A2808A00083E.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_basecolor_Auto3.uasset'
[2021.01.31-16.30.03:411][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_height] ([1] browsable assets)...
[2021.01.31-16.30.03:416][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_height.wood_height]
[2021.01.31-16.30.03:416][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_height]
[2021.01.31-16.30.03:475][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_height_Auto39753692B4CF44470BDCE879A1E3B3A4E.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_height_Auto3.uasset'
[2021.01.31-16.30.03:478][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_metallic] ([1] browsable assets)...
[2021.01.31-16.30.03:480][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_metallic.wood_metallic]
[2021.01.31-16.30.03:480][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_metallic]
[2021.01.31-16.30.03:498][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_metallic_Auto3B8B379044B9A6DBABE378BBD4485D2CF.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_metallic_Auto3.uasset'
[2021.01.31-16.30.03:499][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_normal] ([1] browsable assets)...
[2021.01.31-16.30.03:505][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_normal.wood_normal]
[2021.01.31-16.30.03:505][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_normal]
[2021.01.31-16.30.03:637][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_normal_Auto367C5DBB5467EC43011E9179C9C4F8188.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_normal_Auto3.uasset'
[2021.01.31-16.30.03:639][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/wood/wood_roughness] ([1] browsable assets)...
[2021.01.31-16.30.03:644][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/wood/wood_roughness.wood_roughness]
[2021.01.31-16.30.03:644][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/wood/wood_roughness]
[2021.01.31-16.30.03:676][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/wood_roughness_Auto3055B69064FA039C33524D8991B586969.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/wood/wood_roughness_Auto3.uasset'
[2021.01.31-16.30.03:683][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_ambientocclusion] ([1] browsable assets)...
[2021.01.31-16.30.03:689][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_ambientocclusion.tileFloor_ambientocclusion]
[2021.01.31-16.30.03:689][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_ambientocclusion]
[2021.01.31-16.30.03:700][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_ambientocclusion_Auto3EDA2879B4E4F55B192DD0EA7AD33C416.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_ambientocclusion_Auto3.uasset'
[2021.01.31-16.30.03:702][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_basecolor] ([1] browsable assets)...
[2021.01.31-16.30.03:706][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_basecolor.tileFloor_basecolor]
[2021.01.31-16.30.03:706][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_basecolor]
[2021.01.31-16.30.03:717][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_basecolor_Auto3BBB3462744D161E8D4EC2CAB1CDAA7E7.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_basecolor_Auto3.uasset'
[2021.01.31-16.30.03:719][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_height] ([1] browsable assets)...
[2021.01.31-16.30.03:724][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_height.tileFloor_height]
[2021.01.31-16.30.03:724][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_height]
[2021.01.31-16.30.03:735][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_height_Auto3F64E1618453B3209A01A0F852FCB9C4C.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_height_Auto3.uasset'
[2021.01.31-16.30.03:737][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_metallic] ([1] browsable assets)...
[2021.01.31-16.30.03:739][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_metallic.tileFloor_metallic]
[2021.01.31-16.30.03:739][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_metallic]
[2021.01.31-16.30.03:747][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_metallic_Auto3ABC85D3A4A2429DFFA7FF58D49851A0E.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_metallic_Auto3.uasset'
[2021.01.31-16.30.03:749][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_normal] ([1] browsable assets)...
[2021.01.31-16.30.03:754][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_normal.tileFloor_normal]
[2021.01.31-16.30.03:754][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_normal]
[2021.01.31-16.30.03:770][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_normal_Auto3457EEE564084048EF05421BECD8BE352.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_normal_Auto3.uasset'
[2021.01.31-16.30.03:772][677]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/tileFloor/tileFloor_roughness] ([1] browsable assets)...
[2021.01.31-16.30.03:777][677]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/tileFloor/tileFloor_roughness.tileFloor_roughness]
[2021.01.31-16.30.03:777][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/tileFloor/tileFloor_roughness]
[2021.01.31-16.30.03:787][677]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/tileFloor_roughness_Auto3ACA40DF243084A33C04B8F91043AEFAC.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/tileFloor/tileFloor_roughness_Auto3.uasset'
[2021.01.31-16.30.03:788][677]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/myShit/mat/m_tile] ([1] browsable assets)...
