Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.31-18.35.02:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.01.31-18.35.02:754][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.31-18.35.02:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.31-18.35.02:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.31-18.35.02:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.31-18.35.02:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.01.31-18.35.02:756][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.31-18.35.02:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.31-18.35.02:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.31-18.35.02:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.31-18.35.02:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.01.31-18.35.02:758][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.31-18.35.02:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.31-18.35.02:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.01.31-18.35.02:759][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.31-18.35.02:759][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:759][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.31-18.35.02:759][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.31-18.35.02:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.31-18.35.02:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.01.31-18.35.02:761][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.31-18.35.02:761][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:761][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.31-18.35.02:761][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.31-18.35.02:762][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:762][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.31-18.35.02:762][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.01.31-18.35.02:763][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.31-18.35.02:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.31-18.35.02:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.01.31-18.35.02:764][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.31-18.35.02:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.31-18.35.02:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.31-18.35.02:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.01.31-18.35.02:811][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.31-18.35.02:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.35.02:840][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.35.02:851][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.35.02:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.35.02:870][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.01.31-18.35.02:893][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.02:907][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.31-18.35.03:024][  0]LogRenderer: Reallocating scene render targets to support 916x704 Format 10 NumSamples 1 (Frame:1).
[2021.01.31-18.35.03:204][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.01.31-18.35.03:204][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.01.31-18.35.03:204][  0]LogInput: Warning: Action Fire uses invalid key OculusGo_Left_Trackpad_Click.
[2021.01.31-18.35.03:204][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Back_Click.
[2021.01.31-18.35.03:204][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.01.31-18.35.03:204][  0]LogLoad: (Engine Initialization) Total time: 67.13 seconds
[2021.01.31-18.35.03:204][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.31-18.35.03:204][  0]LogInit: First time updating LLM stats...
[2021.01.31-18.35.03:258][  0]LogAssetRegistry: Asset discovery search completed in 62.4701 seconds
[2021.01.31-18.35.03:259][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.01.31-18.35.03:261][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.31-18.35.04:237][ 51]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.04:242][ 51]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.31-18.35.08:288][289]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/' took 5.06s
[2021.01.31-18.35.11:194][463]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.18:234][885]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight5)
[2021.01.31-18.35.18:251][885]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.31-18.35.44:196][440]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.51:747][890]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.35.55:849][119]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-18.36.01:529][456]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.36.05:577][683]LogSlate: Window 'Color Picker' being destroyed
[2021.01.31-18.36.11:048][ 10]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.36.11:075][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.01.31-18.36.11:204][ 10]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house15DD780C54FA7554DB4605BB14D4118FA.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-18.36.11:239][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-18.36.11:540][ 10]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData565B35B8423782666DB11DAFB5B2C824.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-18.36.11:554][ 10]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-18.36.11:554][ 10]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-18.36.11:554][ 10]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-18.36.33:470][325]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.36.43:397][918]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.31-18.36.50:253][313]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.36.50:333][317]LogActorFactory: Actor Factory created prop_box_B
[2021.01.31-18.36.51:275][373]LogActorFactory: Actor Factory created prop_box_B
[2021.01.31-18.37.00:394][918]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.00:439][920]LogActorFactory: Actor Factory created prop_boxmirror
[2021.01.31-18.37.01:092][956]LogActorFactory: Actor Factory created prop_boxmirror
[2021.01.31-18.37.05:013][190]Cmd: TRANSACTION UNDO
[2021.01.31-18.37.05:013][190]LogEditorTransaction: Undo Move Actors
[2021.01.31-18.37.05:016][190]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.09:076][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.01.31-18.37.09:107][423]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.10:251][423]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.31-18.37.11:404][491]Cmd: DELETE
[2021.01.31-18.37.11:404][491]Cmd: ACTOR DELETE
[2021.01.31-18.37.11:410][491]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-18.37.11:416][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.01.31-18.37.11:417][491]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.01.31-18.37.19:644][980]LogStaticMesh: Building static mesh prop_dresser...
[2021.01.31-18.37.19:647][980]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.19:690][980]LogStaticMesh: Built static mesh [0.05s] /Game/myShit/geo/prop_dresser.prop_dresser
[2021.01.31-18.37.19:713][980]LogMaterial: Display: Missing cached shader map for material m_dresser, compiling. 
[2021.01.31-18.37.19:750][980]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.01.31-18.37.19:758][980]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
[2021.01.31-18.37.19:761][980]LogActorFactory: Actor Factory created prop_dresser
[2021.01.31-18.37.20:281][  7]LogActorFactory: Actor Factory created prop_dresser
[2021.01.31-18.37.28:322][482]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.37.32:875][754]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_box_B)
[2021.01.31-18.37.46:740][582]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.38.48:417][277]LogStaticMesh: Building static mesh prop_frametable...
[2021.01.31-18.38.48:420][277]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.38.48:444][277]LogStaticMesh: Built static mesh [0.03s] /Game/myShit/geo/prop_frametable.prop_frametable
[2021.01.31-18.38.48:466][277]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.38.48:478][277]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.38.48:961][303]LogActorFactory: Actor Factory created prop_frametable
[2021.01.31-18.38.51:897][476]LogStaticMesh: Building static mesh prop_framewall...
[2021.01.31-18.38.51:899][476]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.38.51:917][476]LogStaticMesh: Built static mesh [0.02s] /Game/myShit/geo/prop_framewall.prop_framewall
[2021.01.31-18.38.51:947][476]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.38.51:969][476]LogActorFactory: Actor Factory created prop_framewall
[2021.01.31-18.38.52:736][520]LogActorFactory: Actor Factory created prop_framewall
[2021.01.31-18.38.54:908][649]Cmd: DELETE
[2021.01.31-18.38.54:908][649]Cmd: ACTOR DELETE
[2021.01.31-18.38.54:914][649]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-18.38.54:920][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.01.31-18.38.54:922][649]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2021.01.31-18.38.55:370][676]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_framewall)
[2021.01.31-18.39.08:218][446]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_dresser)
[2021.01.31-18.39.13:451][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.13:503][759]LogActorFactory: Actor Factory created prop_LaundryHamper
[2021.01.31-18.39.14:944][841]LogActorFactory: Actor Factory created prop_LaundryHamper
[2021.01.31-18.39.29:283][698]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.29:366][702]LogActorFactory: Actor Factory created prop_simpledesk
[2021.01.31-18.39.29:606][715]LogActorFactory: Actor Factory created prop_simpledesk
[2021.01.31-18.39.34:693][ 18]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.34:725][ 19]LogActorFactory: Actor Factory created prop_simplechair
[2021.01.31-18.39.35:342][ 55]LogActorFactory: Actor Factory created prop_simplechair
[2021.01.31-18.39.36:233][105]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_simplechair2)
[2021.01.31-18.39.46:292][706]LogStaticMesh: Building static mesh prop_Standing_Mirror...
[2021.01.31-18.39.46:294][706]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.46:318][706]LogStaticMesh: Built static mesh [0.03s] /Game/myShit/geo/prop_Standing_Mirror.prop_Standing_Mirror
[2021.01.31-18.39.46:339][706]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.46:356][706]LogActorFactory: Actor Factory created prop_Standing_Mirror
[2021.01.31-18.39.46:733][725]LogActorFactory: Actor Factory created prop_Standing_Mirror
[2021.01.31-18.39.53:748][144]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-18.39.53:809][147]LogActorFactory: Actor Factory created prop_table
[2021.01.31-18.39.54:325][172]LogActorFactory: Actor Factory created prop_table
[2021.01.31-18.39.58:765][437]Cmd: DELETE
[2021.01.31-18.39.58:765][437]Cmd: ACTOR DELETE
[2021.01.31-18.39.58:770][437]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.31-18.39.58:776][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.01.31-18.39.58:778][437]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.01.31-18.40.03:178][697]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
